type,name,path,issue
LOD,SM_WatchCase,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Watch,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_VaultDoorframe,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_VaultDoor,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_TV3,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_TV2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_TV1,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_TableFloor,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Table,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Stool,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Statue,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pillar4,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pillar3,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pillar2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pillar1,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pallet2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Pallet,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,wireframe,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Painting3,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Sm_Painting2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Painting1,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
MESH,SM_IngotStack6,/Game/DropOff/3D,"15,872 triangles (limit: 10,000)"
LOD,SM_IngotStack6,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_IngotStack6,/Game/DropOff/3D,1.39 MB on disk (limit: 1.0 MB)
MESH,SM_IngotStack5,/Game/DropOff/3D,"16,400 triangles (limit: 10,000)"
LOD,SM_IngotStack5,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_IngotStack5,/Game/DropOff/3D,1.47 MB on disk (limit: 1.0 MB)
MESH,SM_IngotStack4,/Game/DropOff/3D,"12,320 triangles (limit: 10,000)"
LOD,SM_IngotStack4,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_IngotStack4,/Game/DropOff/3D,1.12 MB on disk (limit: 1.0 MB)
MESH,SM_IngotStack3,/Game/DropOff/3D,"13,164 triangles (limit: 10,000)"
LOD,SM_IngotStack3,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_IngotStack3,/Game/DropOff/3D,1.13 MB on disk (limit: 1.0 MB)
LOD,SM_IngotStack2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_IngotStack1,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Sm_Ingot,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
MESH,SM_CoinStack,/Game/DropOff/3D,"35,191 triangles (limit: 10,000)"
LOD,SM_CoinStack,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_CoinStack,/Game/DropOff/3D,7.37 MB on disk (limit: 1.0 MB)
LOD,SM_Coin,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Chair,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
SIZE,SM_Chair,/Game/DropOff/3D,1.12 MB on disk (limit: 1.0 MB)
LOD,SM_Chain,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_CameraMount,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Camera,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_BarShelves,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Barricade,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,SM_Bar,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Lash_20260319_0845_3D_Mesh_CCTVCamera_Lash,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Lash_20260319_0841_3D_Mesh_NobodyChair_Lash,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,JoshH_20260324_1442_TvScreenMountedArm,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,JoshH_20260324_1442_TvScreenMounted,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,JoshH_20260324_1442_TvScreenFlat,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,JoshH_20260324_1442_DropDownScreen,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Jacob_J_20260319_1127_3D_Mesh_Typewriter_JacobJ,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Jacob_J_20260319_1127_3D_Mesh_Keypad_JacobJ,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Jacob_J_20260319_1127_3D_Mesh_Bin1_JacobJ,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,isabelle_griffiths_20260318_1234_enter_chair,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0022_chanhdelier,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0021_dining_tabel_model2,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0020_coffee_table_model,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0019_document_model,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0018_pen_holder_model,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0015_rec_carpet_model,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_Griffiths_20260316_0014_organic_carpet_model,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Isabelle_20260318_1330_ent_chair_new,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,glass,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260320_2201_SM_TV_Screen_Dropdown_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1917_SM_Pillar_Thin_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1917_SM_Pillar_Thick_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1917_SM_Bank_Window_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1915_SM_Barricade_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1914_SM_Bank_Doorway_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1913_SM_Bank_Door_Right_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
LOD,Emily_20260319_1913_SM_Bank_Door_Left_Emily,/Game/DropOff/3D,Only 1 LOD level(s) found (minimum recommended: 2)
TEXTURE,mitchell-orr-Fwa465IyIqM-unsplash,/Game/DropOff/2D,3999x5332px (limit: 2048px)
SIZE,mitchell-orr-Fwa465IyIqM-unsplash,/Game/DropOff/2D,4.82 MB on disk (limit: 1.0 MB)
TEXTURE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Liam_Unwin_20260315_1901_WINDOW_WALL_BEAMS_WINDOW_WALL_BEAMS_BaseColor,/Game/DropOff/2D,1.07 MB on disk (limit: 1.0 MB)
TEXTURE,Liam_Unwin_20260315_1900_WALL_BEAMS_3D_MODEL_WALL_BEAMS_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1900_WALL_BEAMS_3D_MODEL_WALL_BEAMS_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1900_WALL_BEAMS_3D_MODEL_WALL_BEAMS_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1900_WALL_BEAMS_3D_MODEL_WALL_BEAMS_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1900_WALL_BEAMS_3D_MODEL_WALL_BEAMS_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1855_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_VAULT_DOOR_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1855_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_VAULT_DOOR_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1855_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_VAULT_DOOR_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1855_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_VAULT_DOOR_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1855_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_VAULT_DOOR_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1854_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_DOOR_FRAME_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1854_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_DOOR_FRAME_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1854_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_DOOR_FRAME_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1854_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_DOOR_FRAME_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1854_3D_Mesh_Modular_Vault_Door_And_Vault_Door_Frame_DOOR_FRAME_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Vault_Bolts_standardSurface1_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Vault_Bolts_standardSurface1_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Vault_Bolts_standardSurface1_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Vault_Bolts_standardSurface1_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Vault_Bolts_standardSurface1_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Liam_Unwin_20260315_1853_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_BaseColor,/Game/DropOff/2D,1.49 MB on disk (limit: 1.0 MB)
TEXTURE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Liam_Unwin_20260315_1852_3D_Mesh_Modular_Floor_And_Vault_Ceiling_standardSurface1_BaseColor,/Game/DropOff/2D,1.82 MB on disk (limit: 1.0 MB)
TEXTURE,Liam_Unwin_20260315_1850_3D_Mesh_Modular_Wall_BASIC_WALL_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1850_3D_Mesh_Modular_Wall_BASIC_WALL_Normal,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1850_3D_Mesh_Modular_Wall_BASIC_WALL_Metallic,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1850_3D_Mesh_Modular_Wall_BASIC_WALL_Height,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Liam_Unwin_20260315_1850_3D_Mesh_Modular_Wall_BASIC_WALL_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Jacob_J_20260319_1130_3D_Mesh_Table_JacobJ_openPBR_shader1_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
TEXTURE,Jacob_J_20260319_1130_3D_Mesh_Table_JacobJ_openPBR_shader1_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Jacob_J_20260319_1130_3D_Mesh_Table_JacobJ_openPBR_shader1_BaseColor,/Game/DropOff/2D,1.29 MB on disk (limit: 1.0 MB)
TEXTURE,Jacob_J_20260319_1129_3D_Mesh_Stage_JacobJ_openPBR_shader1_Roughness,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Jacob_J_20260319_1129_3D_Mesh_Stage_JacobJ_openPBR_shader1_Roughness,/Game/DropOff/2D,1.08 MB on disk (limit: 1.0 MB)
TEXTURE,Jacob_J_20260319_1129_3D_Mesh_Stage_JacobJ_openPBR_shader1_BaseColor,/Game/DropOff/2D,2048x2048px (limit: 2048px)
SIZE,Jacob_J_20260319_1129_3D_Mesh_Stage_JacobJ_openPBR_shader1_BaseColor,/Game/DropOff/2D,2.0 MB on disk (limit: 1.0 MB)
TEXTURE,joshua_kong_20260324_2214_Screenshot_2026-03-21_231047,/Game/DropOff/3D,2613x1601px (limit: 2048px)
SIZE,joshua_kong_20260324_2214_Screenshot_2026-03-21_231047,/Game/DropOff/3D,3.2 MB on disk (limit: 1.0 MB)
SIZE,joshuakong_20260324_2214_Screenshot_2026-03-20_182733,/Game/DropOff/3D,1.29 MB on disk (limit: 1.0 MB)
